task,observation,budget,seed,c2st,runtime_seconds,algorithm,error
bernoulli_glm,1,1000,0,0.9869090914726257,0.1524977684020996,abc_ra,
bernoulli_glm,1,10000,0,0.9837272763252258,1.1811370849609375,abc_ra,
bernoulli_glm,1,100000,0,0.9356363415718079,11.954679250717163,abc_ra,
bernoulli_glm,2,1000,0,0.9890909194946289,0.12052059173583984,abc_ra,
bernoulli_glm,2,10000,0,0.9890000224113464,1.4512484073638916,abc_ra,
bernoulli_glm,2,100000,0,0.9494545459747314,17.030683279037476,abc_ra,
bernoulli_glm,3,1000,0,0.9879999756813049,0.23943686485290527,abc_ra,
bernoulli_glm,3,10000,0,0.9855454564094543,2.1379334926605225,abc_ra,
bernoulli_glm,3,100000,0,0.9332727193832397,21.33106255531311,abc_ra,
bernoulli_glm,4,1000,0,0.9875454306602478,0.23571062088012695,abc_ra,
bernoulli_glm,4,10000,0,0.9871818423271179,1.420586347579956,abc_ra,
bernoulli_glm,4,100000,0,0.9330000281333923,18.256797552108765,abc_ra,
bernoulli_glm,5,1000,0,0.995090901851654,0.10880494117736816,abc_ra,
bernoulli_glm,5,10000,0,0.9898181557655334,1.2361984252929688,abc_ra,
bernoulli_glm,5,100000,0,0.9529091119766235,12.495958089828491,abc_ra,
bernoulli_glm,6,1000,0,0.9884545207023621,0.1670370101928711,abc_ra,
bernoulli_glm,6,10000,0,0.9855454564094543,1.2350983619689941,abc_ra,
bernoulli_glm,6,100000,0,0.9467272758483887,11.2246994972229,abc_ra,
bernoulli_glm,7,1000,0,0.9881818294525146,0.3930330276489258,abc_ra,
bernoulli_glm,7,10000,0,0.9900000095367432,4.264777421951294,abc_ra,
bernoulli_glm,7,100000,0,0.9497272968292236,19.77094292640686,abc_ra,
bernoulli_glm,8,1000,0,0.9864545464515686,0.1825253963470459,abc_ra,
bernoulli_glm,8,10000,0,0.9809091091156006,2.19303035736084,abc_ra,
bernoulli_glm,8,100000,0,0.9367272853851318,19.115341186523438,abc_ra,
bernoulli_glm,9,1000,0,0.9868181943893433,0.19103670120239258,abc_ra,
bernoulli_glm,9,10000,0,0.9869999885559082,1.8139257431030273,abc_ra,
bernoulli_glm,9,100000,0,0.934181809425354,19.099760055541992,abc_ra,
bernoulli_glm,10,1000,0,0.9890909194946289,0.4326016902923584,abc_ra,
bernoulli_glm,10,10000,0,0.989545464515686,2.1756012439727783,abc_ra,
bernoulli_glm,10,100000,0,0.9469090700149536,49.39426851272583,abc_ra,
gaussian_linear,1,1000,0,0.9858182072639465,0.029526710510253906,abc_ra,
gaussian_linear,1,10000,0,0.9868181943893433,0.06087899208068848,abc_ra,
gaussian_linear,1,100000,0,0.9330909252166748,0.6853618621826172,abc_ra,
gaussian_linear,2,1000,0,0.9875454306602478,0.02398371696472168,abc_ra,
gaussian_linear,2,10000,0,0.9870908856391907,0.054560184478759766,abc_ra,
gaussian_linear,2,100000,0,0.9419999718666077,0.606316089630127,abc_ra,
gaussian_linear,3,1000,0,0.9869999885559082,0.02300238609313965,abc_ra,
gaussian_linear,3,10000,0,0.9887272715568542,0.05314993858337402,abc_ra,
gaussian_linear,3,100000,0,0.9364545345306396,0.6247861385345459,abc_ra,
gaussian_linear,4,1000,0,0.9877272844314575,0.03399825096130371,abc_ra,
gaussian_linear,4,10000,0,0.9864545464515686,0.11349296569824219,abc_ra,
gaussian_linear,4,100000,0,0.9226363897323608,0.941443681716919,abc_ra,
gaussian_linear,5,1000,0,0.9881818294525146,0.038596153259277344,abc_ra,
gaussian_linear,5,10000,0,0.9886363744735718,0.18773794174194336,abc_ra,
gaussian_linear,5,100000,0,0.9365454316139221,0.741931676864624,abc_ra,
gaussian_linear,6,1000,0,0.9886363744735718,0.035043954849243164,abc_ra,
gaussian_linear,6,10000,0,0.989545464515686,0.11299681663513184,abc_ra,
gaussian_linear,6,100000,0,0.9295454621315002,1.231276035308838,abc_ra,
gaussian_linear,7,1000,0,0.9879090785980225,0.037464141845703125,abc_ra,
gaussian_linear,7,10000,0,0.9853636622428894,0.10249066352844238,abc_ra,
gaussian_linear,7,100000,0,0.9424545168876648,1.1658825874328613,abc_ra,
gaussian_linear,8,1000,0,0.9867272973060608,0.02748703956604004,abc_ra,
gaussian_linear,8,10000,0,0.9877272844314575,0.11061573028564453,abc_ra,
gaussian_linear,8,100000,0,0.9420909285545349,0.5543997287750244,abc_ra,
gaussian_linear,9,1000,0,0.98781818151474,0.02558422088623047,abc_ra,
gaussian_linear,9,10000,0,0.9889090657234192,0.06185436248779297,abc_ra,
gaussian_linear,9,100000,0,0.932272732257843,0.6126542091369629,abc_ra,
gaussian_linear,10,1000,0,0.9885454773902893,0.020049571990966797,abc_ra,
gaussian_linear,10,10000,0,0.9874545335769653,0.11631608009338379,abc_ra,
gaussian_linear,10,100000,0,0.9390909075737,0.6695671081542969,abc_ra,
gaussian_linear_uniform,1,1000,0,0.993363618850708,0.01913619041442871,abc_ra,
gaussian_linear_uniform,1,10000,0,0.9909999966621399,0.10650968551635742,abc_ra,
gaussian_linear_uniform,1,100000,0,0.9522727131843567,0.6724259853363037,abc_ra,
gaussian_linear_uniform,2,1000,0,0.9952727556228638,0.03299832344055176,abc_ra,
gaussian_linear_uniform,2,10000,0,0.989545464515686,0.09632277488708496,abc_ra,
gaussian_linear_uniform,2,100000,0,0.9679090976715088,0.7651917934417725,abc_ra,
gaussian_linear_uniform,3,1000,0,0.9969090819358826,0.032996416091918945,abc_ra,
gaussian_linear_uniform,3,10000,0,0.9957273006439209,0.18502354621887207,abc_ra,
gaussian_linear_uniform,3,100000,0,0.9741818308830261,0.7751379013061523,abc_ra,
gaussian_linear_uniform,4,1000,0,0.9923636317253113,0.03555154800415039,abc_ra,
gaussian_linear_uniform,4,10000,0,0.9901818037033081,0.11449265480041504,abc_ra,
gaussian_linear_uniform,4,100000,0,0.9514545202255249,0.6781620979309082,abc_ra,
gaussian_linear_uniform,5,1000,0,0.9879999756813049,0.03353428840637207,abc_ra,
gaussian_linear_uniform,5,10000,0,0.9917272925376892,0.11017441749572754,abc_ra,
gaussian_linear_uniform,5,100000,0,0.942727267742157,0.7498111724853516,abc_ra,
gaussian_linear_uniform,6,1000,0,0.9887272715568542,0.035253286361694336,abc_ra,
gaussian_linear_uniform,6,10000,0,0.9888181686401367,0.10750651359558105,abc_ra,
gaussian_linear_uniform,6,100000,0,0.9452727437019348,0.738518238067627,abc_ra,
gaussian_linear_uniform,7,1000,0,0.9873636364936829,0.029216289520263672,abc_ra,
gaussian_linear_uniform,7,10000,0,0.9885454773902893,0.11164689064025879,abc_ra,
gaussian_linear_uniform,7,100000,0,0.9431818127632141,0.7023704051971436,abc_ra,
gaussian_linear_uniform,8,1000,0,0.9913636445999146,0.035346031188964844,abc_ra,
gaussian_linear_uniform,8,10000,0,0.991636335849762,0.11139750480651855,abc_ra,
gaussian_linear_uniform,8,100000,0,0.9466363787651062,0.6897907257080078,abc_ra,
gaussian_linear_uniform,9,1000,0,0.9921818375587463,0.034743547439575195,abc_ra,
gaussian_linear_uniform,9,10000,0,0.9907272458076477,0.10705399513244629,abc_ra,
gaussian_linear_uniform,9,100000,0,0.9460909366607666,0.7073018550872803,abc_ra,
gaussian_linear_uniform,10,1000,0,0.9941818118095398,0.0350949764251709,abc_ra,
gaussian_linear_uniform,10,10000,0,0.9917272925376892,0.1101691722869873,abc_ra,
gaussian_linear_uniform,10,100000,0,0.9578182101249695,0.6882774829864502,abc_ra,
gaussian_mixture,1,1000,0,0.9190000295639038,0.07572460174560547,abc_ra,
gaussian_mixture,1,10000,0,0.9206363558769226,0.13667941093444824,abc_ra,
gaussian_mixture,1,100000,0,0.9101818203926086,0.5533742904663086,abc_ra,
gaussian_mixture,2,1000,0,0.9118182063102722,0.01756739616394043,abc_ra,
gaussian_mixture,2,10000,0,0.9100000262260437,0.04200005531311035,abc_ra,
gaussian_mixture,2,100000,0,0.9090909361839294,0.5047504901885986,abc_ra,
gaussian_mixture,3,1000,0,0.9091818332672119,0.015417337417602539,abc_ra,
gaussian_mixture,3,10000,0,0.9089999794960022,0.051657915115356445,abc_ra,
gaussian_mixture,3,100000,0,0.9090909361839294,0.48961520195007324,abc_ra,
gaussian_mixture,4,1000,0,0.9088181853294373,0.013222932815551758,abc_ra,
gaussian_mixture,4,10000,0,0.9093636274337769,0.04334712028503418,abc_ra,
gaussian_mixture,4,100000,0,0.9090909361839294,0.49591708183288574,abc_ra,
gaussian_mixture,5,1000,0,0.9138181805610657,0.015999317169189453,abc_ra,
